ID,facility,Building,Floor,unique_name,space_function
1,TF,TF1,0,ROOM_1,Office
2,TF,TF1,0,ROOM2,Office
3,TF,TF1,0,ROOM_3,Office
4,TF,TF1,0,ROOM4,Office
5,TF,TF1,0,ROOM_5,Office
6,TF,TF1,0,ROOM6,Office
7,TF,TF1,0,ROOM_7,Office
8,TF,TF1,0,ROOM8,Office
9,TF,TF1,0,ROOM_9,Office
10,TF,TF1,0,ROOM10,Office
11,TF,TF1,0,ROOM_11,Office
12,TF,TF1,0,ROOM12,Office
13,TF,TF1,0,AISLE13,Circulation
14,TF,TF1,0,ROOM14,Office
15,TF,TF1,0,ROOM15,Office
16,TF,TF1,0,ROOM16,Office
17,TF,TF1,0,ROOM17,Office
18,TF,TF1,0,ROOM18,Office
19,TF,TF1,0,ROOM19,Office
20,TF,TF1,0,ROOM20,Office
21,TF,TF1,0,ROOM21,Office
22,TF,TF1,0,ROOM22,Office
23,TF,TF1,0,ROOM23,Office
24,TF,TF1,0,AISLE24,Circulation
25,TF,TF1,0,ROOM25,Office
26,TF,TF1,0,ROOM26,Office
27,TF,TF1,0,ROOM27,Office
28,TF,TF1,0,ROOM28,Office
29,TF,TF1,0,ROOM29,Office
30,TF,TF1,0,ROOM30,Office
31,TF,TF1,0,ROOM31,Office
32,TF,TF1,0,ROOM32,Office
33,TF,TF1,0,ROOM33,Office
34,TF,TF1,0,ROOM34,Office
35,TF,TF1,0,AISLE35,Circulation
36,TF,TF1,0,ROOM36,Office
37,TF,TF1,0,ROOM37,Office
38,TF,TF1,0,ROOM38,Office
39,TF,TF1,0,ROOM39,Office
40,TF,TF1,0,ROOM40,Office
41,TF,TF1,0,ROOM41,Office
42,TF,TF1,0,ROOM42,Office
43,TF,TF1,0,ROOM43,Office
44,TF,TF1,0,ROOM44,Office
45,TF,TF1,0,ROOM45,Office
46,TF,TF1,0,AISLE46,Circulation
47,TF,TF1,0,ROOM47,Office
48,TF,TF1,0,ROOM48,Office
49,TF,TF1,0,ROOM49,Office
50,TF,TF1,0,ROOM50,Office
51,TF,TF1,0,ROOM51,Office
52,TF,TF1,0,ROOM52,Office
53,TF,TF1,0,ROOM53,Office
54,TF,TF1,0,ROOM54,Office
55,TF,TF1,0,ROOM55,Office
56,TF,TF1,0,ROOM56,Office
57,TF,TF1,0,AISLE57,Circulation
58,TF,TF1,0,ROOM58,Office
59,TF,TF1,0,ROOM59,Office
60,TF,TF1,0,ROOM60,Office
61,TF,TF1,0,ROOM61,Office
62,TF,TF1,0,ROOM62,Office
63,TF,TF1,0,ROOM63,Office
64,TF,TF1,0,ROOM64,Office
65,TF,TF1,0,ROOM65,Office
66,TF,TF1,0,ROOM66,Office
67,TF,TF1,0,ROOM67,Office
68,TF,TF1,0,AISLE68,Circulation
69,TF,TF1,0,ROOM69,Office
70,TF,TF1,0,ROOM70,Office
71,TF,TF1,0,ROOM71,Office
72,TF,TF1,0,ROOM72,Office
73,TF,TF1,0,ROOM73,Office
74,TF,TF1,0,ROOM74,Office
75,TF,TF1,0,ROOM75,Office
76,TF,TF1,0,ROOM76,Office
77,TF,TF1,0,ROOM77,Office
78,TF,TF1,0,ROOM78,Office
79,TF,TF1,0,AISLE79,Circulation
80,TF,TF1,0,ROOM80,Office
81,TF,TF1,0,ROOM81,Office
82,TF,TF1,0,ROOM82,Office
83,TF,TF1,0,ROOM83,Office
84,TF,TF1,0,ROOM84,Office
85,TF,TF1,0,ROOM85,Office
86,TF,TF1,0,ROOM86,Office
87,TF,TF1,0,ROOM87,Office
88,TF,TF1,0,ROOM88,Office
89,TF,TF1,0,ROOM89,Office
90,TF,TF1,0,AISLE90,Circulation
91,TF,TF1,0,ROOM91,Office
92,TF,TF1,0,ROOM92,Office
93,TF,TF1,0,ROOM93,Office
